Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id                             shift and go to state 31
    repeat_instr                   shift and go to state 32
    return_instr                   shift and go to state 33
    const                          shift and go to state 34
    continue_instr                 shift and go to state 35
    while_instr                    shift and go to state 36
    access                         shift and go to state 37
    string                         shift and go to state 40
    assignment                     shift and go to state 41
    labeled_instr                  shift and go to state 42
    compound_instr                 shift and go to state 43
    integer                        shift and go to state 28
    break_instr                    shift and go to state 46
    print_instr                    shift and go to state 48
    expression                     shift and go to state 52

state 174

    (37) while_instr -> WHILE ( error ) . instruction
    (15) instruction -> . expression ;
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (26) print_instr -> . PRINT expression ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . id : instruction
    (29) assignment -> . access = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (50) id -> . ID
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING

    (               shift and go to state 50
    PRINT           shift and go to state 29
    IF              shift and go to state 27
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 39
    RETURN          shift and go to state 23
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    {               shift and go to state 51
    ID              shift and go to state 11
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26

    instruction                    shift and go to state 192
    float                          shift and go to state 24
    choice_instr                   shift and go to state 25
    id                             shift and go to state 31
    repeat_instr                   shift and go to state 32
    return_instr                   shift and go to state 33
    const                          shift and go to state 34
    continue_instr                 shift and go to state 35
    while_instr                    shift and go to state 36
    access                         shift and go to state 37
    string                         shift and go to state 40
    assignment                     shift and go to state 41
